State,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,Number_of_faculty-all_ranks,target
AK,454.0,382.0,362.0,382,567.0,485.0,471.0,487,6,11,9,4,32,IIB
AK,686.0,560.0,432.0,508,914.0,753.0,572.0,677,74,125,118,40,404,I
AK,533.0,494.0,329.0,415,716.0,663.0,442.0,559,9,26,20,9,70,IIA
AK,612.0,507.0,414.0,498,825.0,681.0,557.0,670,115,124,101,21,392,IIA
AL,442.0,369.0,310.0,350,530.0,444.0,376.0,423,59,77,102,24,262,IIA
AL,441.0,385.0,310.0,388,542.0,473.0,383.0,477,57,33,35,2,127,IIA
AL,466.0,394.0,351.0,396,558.0,476.0,427.0,478,20,18,30,0,68,IIB
AL,580.0,437.0,374.0,455,692.0,527.0,451.0,546,366,354,301,66,1109,I
AL,498.0,379.0,322.0,401,655.0,501.0,404.0,523,34,25,27,3,89,IIB
AL,506.0,412.0,359.0,411,607.0,508.0,445.0,503,67,40,66,27,200,IIB
AL,339.0,303.0,287.0,301,421.0,371.0,347.0,366,8,15,19,2,44,IIB
AL,461.0,389.0,338.0,386,585.0,496.0,436.0,493,106,42,66,58,272,IIA
AL,360.0,304.0,258.0,300,433.0,369.0,313.0,363,27,25,33,4,89,IIB
AL,354.0,321.0,277.0,291,436.0,401.0,346.0,363,17,19,31,19,86,IIB
AL,301.0,290.0,283.0,290,375.0,363.0,355.0,362,18,28,28,3,77,IIB
AL,565.0,425.0,363.0,449,710.0,556.0,476.0,578,83,46,77,9,215,IIA
AL,431.0,352.0,311.0,373,518.0,425.0,374.0,449,23,17,14,1,55,IIB
AL,321.0,288.0,251.0,272,388.0,354.0,312.0,335,13,18,18,10,59,IIB
AL,462.0,385.0,322.0,350,560.0,467.0,392.0,426,25,59,100,19,204,IIA
AL,410.0,352.0,306.0,327,487.0,415.0,362.0,387,57,65,85,45,254,IIA
AL,605.0,447.0,382.0,463,746.0,563.0,483.0,580,267,206,206,76,762,I
AL,633.0,445.0,366.0,461,786.0,569.0,475.0,587,106,163,107,19,406,I
AL,636.0,443.0,375.0,451,771.0,540.0,455.0,548,72,87,98,7,282,IIA
AL,542.0,426.0,370.0,418,645.0,514.0,450.0,504,119,103,142,64,434,IIA
AL,519.0,422.0,343.0,403,621.0,507.0,411.0,483,56,54,63,28,201,IIA
AR,453.0,363.0,330.0,349,561.0,448.0,402.0,428,23,24,48,22,117,IIB
AR,406.0,366.0,332.0,335,505.0,457.0,415.0,419,40,33,71,46,192,IIB
AR,499.0,,330.0,399,618.0,,402.0,488,14,5,21,2,42,IIB
AR,439.0,381.0,337.0,374,550.0,479.0,427.0,471,44,71,52,13,180,IIB
AR,520.0,433.0,342.0,398,646.0,541.0,431.0,498,103,87,141,63,394,IIA
AR,521.0,416.0,339.0,395,632.0,507.0,416.0,482,93,89,82,76,340,IIA
AR,309.0,280.0,274.0,285,428.0,383.0,376.0,391,14,9,15,2,40,IIB
AR,447.0,375.0,341.0,375,561.0,480.0,435.0,477,55,42,33,25,155,IIB
AR,485.0,399.0,362.0,421,664.0,534.0,453.0,562,24,26,14,1,65,IIB
AR,372.0,338.0,304.0,341,478.0,414.0,375.0,426,23,22,10,3,58,IIB
AR,536.0,416.0,372.0,415,651.0,506.0,450.0,504,128,117,72,63,398,IIA
AR,422.0,355.0,289.0,342,529.0,445.0,375.0,435,36,14,28,19,97,IIB
AR,,,264.0,266,,,327.0,331,4,4,12,4,24,IIB
AR,461.0,389.0,321.0,362,575.0,484.0,402.0,453,27,31,34,23,115,IIA
AR,563.0,436.0,379.0,452,686.0,531.0,461.0,550,314,198,225,54,806,I
AR,424.0,374.0,335.0,380,512.0,461.0,401.0,460,80,46,41,8,179,IIB
AZ,358.0,328.0,274.0,299,439.0,395.0,332.0,363,20,18,24,12,74,IIB
AZ,603.0,449.0,399.0,489,723.0,549.0,489.0,593,576,445,251,7,1383,I
AZ,511.0,422.0,359.0,412,619.0,518.0,446.0,507,173,192,175,33,608,I
AZ,648.0,462.0,411.0,537,771.0,561.0,498.0,645,647,377,272,2,1349,I
CA,430.0,375.0,318.0,368,573.0,494.0,428.0,488,43,62,32,12,156,IIA
CA,455.0,369.0,303.0,370,582.0,462.0,371.0,464,32,57,31,6,126,IIA
CA,970.0,733.0,576.0,866,1204.0,909.0,717.0,1075,173,40,44,0,257,I
CA,477.0,392.0,335.0,398,600.0,501.0,433.0,507,32,21,33,6,92,IIB
CA,605.0,493.0,387.0,544,760.0,637.0,506.0,690,393,120,105,5,623,IIA
CA,606.0,491.0,384.0,552,762.0,629.0,503.0,699,258,69,49,7,383,IIA
CA,600.0,474.0,401.0,542,751.0,610.0,521.0,685,491,171,112,6,780,IIA
CA,605.0,472.0,392.0,548,759.0,606.0,593.0,705,178,52,37,1,268,IIA
CA,607.0,496.0,394.0,571,763.0,635.0,514.0,721,507,102,60,1,670,IIA
CA,610.0,492.0,408.0,559,766.0,630.0,531.0,707,411,116,79,4,610,IIA
CA,604.0,482.0,395.0,558,758.0,631.0,518.0,707,413,86,73,2,574,IIA
CA,603.0,476.0,382.0,553,757.0,612.0,500.0,699,459,109,67,14,649,IIA
CA,593.0,468.0,387.0,543,746.0,603.0,507.0,688,213,38,50,0,301,IIA
CA,602.0,479.0,403.0,547,756.0,615.0,524.0,693,576,223,100,10,909,IIA
CA,598.0,486.0,404.0,528,750.0,623.0,526.0,669,431,222,158,8,819,IIA
CA,602.0,459.0,380.0,553,755.0,592.0,497.0,699,170,34,29,0,233,IIA
CA,578.0,470.0,420.0,491,763.0,627.0,573.0,656,38,37,36,0,111,IIA
CA,716.0,516.0,411.0,601,892.0,661.0,510.0,751,36,16,12,2,67,IIB
